stable_id,record_type,canonical_record_json
urn:uuid:b82130a6-d44d-50f0-867a-93b4a669434d,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b82130a6-d44d-50f0-867a-93b4a669434d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:35f9afc5-a98f-5b38-92fe-b469abc67eb2"",""target_unit_id"":""urn:uuid:2bd5567f-eae9-5251-a5a8-be9d0cff94da""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49445:m49446""}"
urn:uuid:b261dfee-b8b6-5f2d-9d00-4bd3f0d700a9,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b261dfee-b8b6-5f2d-9d00-4bd3f0d700a9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:2bd5567f-eae9-5251-a5a8-be9d0cff94da"",""target_unit_id"":""urn:uuid:9839041a-97b0-588e-a9a7-593d06f5b8fd""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49446:m49447""}"
urn:uuid:031c7420-d9f2-5051-b538-4a2bfed9e83d,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:031c7420-d9f2-5051-b538-4a2bfed9e83d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:9839041a-97b0-588e-a9a7-593d06f5b8fd"",""target_unit_id"":""urn:uuid:ab2ae219-f335-5771-a732-a5cf80ffbe2a""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49447:m49448""}"
urn:uuid:21595ec1-b88d-58c3-90a9-7b5af32a3d57,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:21595ec1-b88d-58c3-90a9-7b5af32a3d57"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:ab2ae219-f335-5771-a732-a5cf80ffbe2a"",""target_unit_id"":""urn:uuid:94530b21-0b22-50b0-b2c1-e456a99b6c07""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49448:m49449""}"
urn:uuid:890a61b2-07d5-5c4a-bfe7-bc707c11647c,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:890a61b2-07d5-5c4a-bfe7-bc707c11647c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:94530b21-0b22-50b0-b2c1-e456a99b6c07"",""target_unit_id"":""urn:uuid:e14d7192-db8f-5905-b179-d323a2bff0ae""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49449:m49450""}"
urn:uuid:344489ff-d48e-5433-be1a-f1874052b548,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:344489ff-d48e-5433-be1a-f1874052b548"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:e14d7192-db8f-5905-b179-d323a2bff0ae"",""target_unit_id"":""urn:uuid:bb05b47c-eae6-525f-9dd7-e435a108ff70""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49450:m49451""}"
urn:uuid:e33bb54a-59d9-5e16-9c90-7721388211a7,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e33bb54a-59d9-5e16-9c90-7721388211a7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:bb05b47c-eae6-525f-9dd7-e435a108ff70"",""target_unit_id"":""urn:uuid:c60088ce-1ba6-5867-82c2-e7dfe943dd61""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49451:m49452""}"
urn:uuid:6367972c-8730-5ac9-9310-7faced36fe0a,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:6367972c-8730-5ac9-9310-7faced36fe0a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:c60088ce-1ba6-5867-82c2-e7dfe943dd61"",""target_unit_id"":""urn:uuid:f517107a-975a-5ba9-bc44-d5f0cc9a77b8""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49452:m49453""}"
urn:uuid:f4bab7f9-39b3-5386-b34c-7d079dad3eb4,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:f4bab7f9-39b3-5386-b34c-7d079dad3eb4"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:f517107a-975a-5ba9-bc44-d5f0cc9a77b8"",""target_unit_id"":""urn:uuid:2a7c6bec-581c-5c4e-93af-8b70476534e1""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49453:m49454""}"
urn:uuid:ca08b7b8-ff4f-5449-8df4-18bfc36e6cd3,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ca08b7b8-ff4f-5449-8df4-18bfc36e6cd3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:2a7c6bec-581c-5c4e-93af-8b70476534e1"",""target_unit_id"":""urn:uuid:ef5a11f6-b7b3-5488-8b5e-ec74167fc4d2""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49454:m49455""}"
urn:uuid:013c2985-bba9-5e0c-b4d4-7c41a1c6f023,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:013c2985-bba9-5e0c-b4d4-7c41a1c6f023"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:ef5a11f6-b7b3-5488-8b5e-ec74167fc4d2"",""target_unit_id"":""urn:uuid:1f16841e-3922-5971-9908-087daa6450fd""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49455:m50414""}"
urn:uuid:a43b2179-31ec-5324-82e8-17af59351b19,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a43b2179-31ec-5324-82e8-17af59351b19"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:d54ec07e-274c-5190-b501-6c0986e61864"",""target_unit_id"":""urn:uuid:7dc79841-7e22-5d64-b954-6aa66c68f0fa""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m50389:m49326""}"
urn:uuid:0fdeb172-9272-54dc-954c-196113d61513,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:0fdeb172-9272-54dc-954c-196113d61513"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:e752cd73-317c-59a7-9ecc-df80368aac5e"",""target_unit_id"":""urn:uuid:05e8219c-4324-5cc5-b040-15dc99debf4a""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m50919:m49299""}"
