stable_id,record_type,canonical_record_json
urn:uuid:6b3c7316-f97a-5fc4-9d8f-a9375bb78e62,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6b3c7316-f97a-5fc4-9d8f-a9375bb78e62"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:481a5054-3dff-51dc-8b17-025aaa8a3c41"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0"",""projected_id"":""urn:uuid:c109d48c-5e73-52e1-915a-429e4657135a""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:2d15eeb0-b3c1-560e-b10a-b29eb74d5e60"",""projected_id"":""urn:uuid:f15c5f39-0d3e-523a-9da1-3f1fb9c1a516""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:481a5054-3dff-51dc-8b17-025aaa8a3c41""}"
urn:uuid:21e8d41b-505b-5586-977a-7fcfd5e60cde,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:21e8d41b-505b-5586-977a-7fcfd5e60cde"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:23a8fa51-2055-58bf-b069-1bb252f300ed"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0"",""projected_id"":""urn:uuid:c109d48c-5e73-52e1-915a-429e4657135a""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:49cbf686-a78a-57d6-8518-7f4367bfdffa"",""projected_id"":""urn:uuid:0218c651-a707-51a4-887a-126e7a19bc86""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:23a8fa51-2055-58bf-b069-1bb252f300ed""}"
urn:uuid:289bcf4b-b816-5916-985e-d29ebe06371b,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:289bcf4b-b816-5916-985e-d29ebe06371b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:ca5a78f9-50d1-56b4-a2c1-0221df91a29d"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0"",""projected_id"":""urn:uuid:c109d48c-5e73-52e1-915a-429e4657135a""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:6e1f8158-d481-5e62-b699-56d17d4cf395"",""projected_id"":""urn:uuid:ca8f5fd2-f271-5d64-9844-f1fc62442fcf""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:ca5a78f9-50d1-56b4-a2c1-0221df91a29d""}"
urn:uuid:afc9f2d1-1902-5c88-9f47-b461b211f273,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:afc9f2d1-1902-5c88-9f47-b461b211f273"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:fd4ae988-6c63-5980-915b-bf804816d1b4"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0"",""projected_id"":""urn:uuid:c109d48c-5e73-52e1-915a-429e4657135a""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:ac4eddfd-4b0f-5fdf-93c9-357b6c8a0612"",""projected_id"":""urn:uuid:21bb5b69-edf9-5e73-9ea8-95f1e098caa0""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:fd4ae988-6c63-5980-915b-bf804816d1b4""}"
urn:uuid:6902023d-6473-5ee4-a2ae-e2428caca415,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6902023d-6473-5ee4-a2ae-e2428caca415"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:46b8e61e-a56f-5a4e-ab9f-1d7d9a93a3d7"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""projected_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:3c330b8c-c9e3-5334-b5b9-e28040b84571"",""projected_id"":""urn:uuid:fe287e6d-365f-5ccb-a5cd-d2af80ac9e12""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:46b8e61e-a56f-5a4e-ab9f-1d7d9a93a3d7""}"
urn:uuid:cfb67f3c-81be-50cb-8f62-dc32cbe9c081,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:cfb67f3c-81be-50cb-8f62-dc32cbe9c081"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:07c3421d-0ef4-5807-ac78-81bc4f70a042"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""projected_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204"",""projected_id"":""urn:uuid:9f397d4d-f919-53af-9ee7-14d6ed96a5b1""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:07c3421d-0ef4-5807-ac78-81bc4f70a042""}"
urn:uuid:400bf02f-6ed1-529f-aec2-dd0fac377927,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:400bf02f-6ed1-529f-aec2-dd0fac377927"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:96850744-fe35-53e1-a6ac-cb095ba9a553"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""projected_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de"",""projected_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:96850744-fe35-53e1-a6ac-cb095ba9a553""}"
urn:uuid:a3b04493-9e6a-5127-b907-c40e1c304ead,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a3b04493-9e6a-5127-b907-c40e1c304ead"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:73ee2b74-60ab-5850-8662-b3da0bd9a6a4"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""projected_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534"",""projected_id"":""urn:uuid:73354fe7-5dd9-56b2-9548-ea98cebcabe7""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:73ee2b74-60ab-5850-8662-b3da0bd9a6a4""}"
urn:uuid:7cc296f4-2fd1-52b3-9bfb-77d8407dbeb7,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7cc296f4-2fd1-52b3-9bfb-77d8407dbeb7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:9dac9db2-4ae8-551a-a0d7-253cd054e950"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""projected_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d267e9b0-4f2c-59d8-be2f-fea5a4ef7e93"",""projected_id"":""urn:uuid:c3756ea1-fba4-5de4-88f5-2b9a431cb4b3""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:9dac9db2-4ae8-551a-a0d7-253cd054e950""}"
urn:uuid:fefd375b-20b7-5914-9f00-02eac7ef3d36,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fefd375b-20b7-5914-9f00-02eac7ef3d36"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:7966c64a-ef40-5316-b56e-f0fdb7a91a5d"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""projected_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256"",""projected_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:7966c64a-ef40-5316-b56e-f0fdb7a91a5d""}"
urn:uuid:63017c72-1ecc-50ab-81ed-ce235d49ee8a,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:63017c72-1ecc-50ab-81ed-ce235d49ee8a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:4853d833-912b-515d-98e5-fcb4e3323d03"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:e48b3022-7279-57f3-b2bb-a71083700a46"",""projected_id"":""urn:uuid:6b0bee20-5223-5e8a-8522-f3a948d654e6""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:bfe1ccde-4c5d-5d30-98d7-8d594bf6b2df"",""projected_id"":""urn:uuid:dc683ade-6a48-5a25-b0cc-c1d5dca5e2db""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:4853d833-912b-515d-98e5-fcb4e3323d03""}"
urn:uuid:43107c64-f2c4-5d2d-b869-30101f60b84f,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:43107c64-f2c4-5d2d-b869-30101f60b84f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:108f1fd1-1f80-5e29-8dc6-fd63ffce2ea8"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:e48b3022-7279-57f3-b2bb-a71083700a46"",""projected_id"":""urn:uuid:6b0bee20-5223-5e8a-8522-f3a948d654e6""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0"",""projected_id"":""urn:uuid:c109d48c-5e73-52e1-915a-429e4657135a""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:108f1fd1-1f80-5e29-8dc6-fd63ffce2ea8""}"
urn:uuid:c06dd7b4-46e9-5719-b33a-f200c47aa119,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c06dd7b4-46e9-5719-b33a-f200c47aa119"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:1247b07e-748a-5661-9467-9a5f6088aa82"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""projected_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:20050fc6-9223-5ecb-8b25-c4d3241193f7"",""projected_id"":""urn:uuid:299f0824-e5f1-5371-b8b9-ae1c3d2c9efa""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:1247b07e-748a-5661-9467-9a5f6088aa82""}"
urn:uuid:51f52fe3-a15f-573f-987e-fcf5602ccc21,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:51f52fe3-a15f-573f-987e-fcf5602ccc21"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:a9c8d754-ae55-50e6-a421-8c0db4938d29"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""projected_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:437004b6-9db4-521e-bbdc-443327280397"",""projected_id"":""urn:uuid:4db66166-83d2-567a-89d6-e549c98bf28a""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:a9c8d754-ae55-50e6-a421-8c0db4938d29""}"
urn:uuid:ea0235b8-576e-5c43-9ef8-9864b69a2972,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ea0235b8-576e-5c43-9ef8-9864b69a2972"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:c050ec09-fed5-5141-bdc8-53935238fb5a"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""projected_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:7c5993dd-8b3b-5d7a-aa84-3249241b2902"",""projected_id"":""urn:uuid:3e2d6337-52e0-5978-8fcd-53b54eb3371c""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:c050ec09-fed5-5141-bdc8-53935238fb5a""}"
urn:uuid:6cdd1689-5938-5f42-b8e2-6201f9d718dc,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6cdd1689-5938-5f42-b8e2-6201f9d718dc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:b3a09b2a-0329-5914-9562-d241f4d4650d"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""projected_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:9f48b5ff-4d59-5007-8e41-6772ca2e8596"",""projected_id"":""urn:uuid:d7bb0097-2569-5d12-a917-79ca08045b39""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:b3a09b2a-0329-5914-9562-d241f4d4650d""}"
urn:uuid:3e31d359-8347-552f-805f-31bc4ecf5312,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3e31d359-8347-552f-805f-31bc4ecf5312"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:63aed1c4-6c98-5e5f-a108-f73f1daca281"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""projected_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:c62f81d9-e1b1-5b8f-a1ca-222b980eea84"",""projected_id"":""urn:uuid:b979da6e-1e58-52af-a0be-aef429a0450e""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:63aed1c4-6c98-5e5f-a108-f73f1daca281""}"
urn:uuid:f6dc313c-f895-579d-a653-e9f363167794,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f6dc313c-f895-579d-a653-e9f363167794"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:1cd9e53a-b4a6-5817-9ca7-f898672d67c7"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""projected_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:ce1ad081-835f-5198-92b4-22c6e8b1c25b"",""projected_id"":""urn:uuid:f9f985ef-4ade-58cd-8508-84ebd4099b68""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:1cd9e53a-b4a6-5817-9ca7-f898672d67c7""}"
urn:uuid:a81ae531-7a66-51ef-87e5-b4938821b968,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a81ae531-7a66-51ef-87e5-b4938821b968"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:083fd71a-26c5-5e6b-9fc2-e25765e02eff"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""projected_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:efd1261e-76a8-5f4e-97e5-4333fe0a3277"",""projected_id"":""urn:uuid:6b2a4f1c-3c35-5bd1-bc52-5765d6f46456""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:083fd71a-26c5-5e6b-9fc2-e25765e02eff""}"
urn:uuid:37e622e6-e613-5230-9a13-9637130c1e9b,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:37e622e6-e613-5230-9a13-9637130c1e9b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:b6533fd4-0f71-599e-911f-64416fd7b919"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282"",""projected_id"":""urn:uuid:31fa84f6-0db0-5c7a-a050-ef281d7965df""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42"",""projected_id"":""urn:uuid:2d7c1c4a-e832-56b2-8082-1813d8639f84""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:b6533fd4-0f71-599e-911f-64416fd7b919""}"
urn:uuid:9bf4079d-ed98-59a9-9674-b9d3e4efcffd,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9bf4079d-ed98-59a9-9674-b9d3e4efcffd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e5a3f756-0807-524d-ab90-e8b516d56c6e"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282"",""projected_id"":""urn:uuid:31fa84f6-0db0-5c7a-a050-ef281d7965df""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730"",""projected_id"":""urn:uuid:9cd088fc-11b5-54f5-843e-623d2c713954""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e5a3f756-0807-524d-ab90-e8b516d56c6e""}"
urn:uuid:23535e2f-b93a-5a4c-93ac-eed35d60bb01,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:23535e2f-b93a-5a4c-93ac-eed35d60bb01"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e5e27c1e-8ba4-5ae9-846b-87aa126e045b"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282"",""projected_id"":""urn:uuid:31fa84f6-0db0-5c7a-a050-ef281d7965df""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:83c87ad3-79b9-5294-ab77-803c6a6314a6"",""projected_id"":""urn:uuid:e3854871-8927-5bfd-be38-f5eb82351bd8""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e5e27c1e-8ba4-5ae9-846b-87aa126e045b""}"
