stable_id,record_type,canonical_record_json
urn:uuid:87f10136-0784-5cb7-b5c1-fe9c11c1c49a,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:87f10136-0784-5cb7-b5c1-fe9c11c1c49a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function-composition"",""urn:mil:concept:metric-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":913,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s02:solution:013"",""native_unit_kind"":""solution"",""order_key"":""000000000913.urn:mil:unit:c11:s02:solution:013"",""parent_native_unit_id"":""urn:mil:unit:c11:s02"",""parent_projected_unit_id"":""urn:uuid:5ac2cde9-4b14-5596-b804-f13db52a359a"",""segment_evidence_count"":0,""selected_native_metadata"":{""exercise_count"":1,""source_text_sha256"":""fd0dfa5ff476e1b5042beb3bc82e9a9dd6a78a58626f4239db78ff44072e0d29"",""target_text_sha256"":""fd0dfa5ff476e1b5042beb3bc82e9a9dd6a78a58626f4239db78ff44072e0d29"",""unit_type"":""solution"",""verified_solution"":true},""source_local_id"":""solution-013"",""source_locator"":""MIL/C11_Topology/S02_Metric_Spaces.lean#line-574"",""source_path"":""MIL/C11_Topology/S02_Metric_Spaces.lean"",""source_sha256"":""fd0dfa5ff476e1b5042beb3bc82e9a9dd6a78a58626f4239db78ff44072e0d29"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s02:solution:013""}"
urn:uuid:749dace7-9e6b-5971-84fa-361977055123,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:749dace7-9e6b-5971-84fa-361977055123"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function-composition"",""urn:mil:concept:metric-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":914,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s02:solution:014"",""native_unit_kind"":""solution"",""order_key"":""000000000914.urn:mil:unit:c11:s02:solution:014"",""parent_native_unit_id"":""urn:mil:unit:c11:s02"",""parent_projected_unit_id"":""urn:uuid:5ac2cde9-4b14-5596-b804-f13db52a359a"",""segment_evidence_count"":0,""selected_native_metadata"":{""exercise_count"":1,""source_text_sha256"":""264ebc037f18d115133b58950827c6b8a8ddb8235b5f133a2920b59ae54fdafa"",""target_text_sha256"":""264ebc037f18d115133b58950827c6b8a8ddb8235b5f133a2920b59ae54fdafa"",""unit_type"":""solution"",""verified_solution"":true},""source_local_id"":""solution-014"",""source_locator"":""MIL/C11_Topology/S02_Metric_Spaces.lean#line-579"",""source_path"":""MIL/C11_Topology/S02_Metric_Spaces.lean"",""source_sha256"":""264ebc037f18d115133b58950827c6b8a8ddb8235b5f133a2920b59ae54fdafa"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s02:solution:014""}"
urn:uuid:a2df1c57-4ea7-58f4-b7a0-f527d5bd2f7c,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a2df1c57-4ea7-58f4-b7a0-f527d5bd2f7c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function-composition"",""urn:mil:concept:metric-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":915,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s02:solution:015"",""native_unit_kind"":""solution"",""order_key"":""000000000915.urn:mil:unit:c11:s02:solution:015"",""parent_native_unit_id"":""urn:mil:unit:c11:s02"",""parent_projected_unit_id"":""urn:uuid:5ac2cde9-4b14-5596-b804-f13db52a359a"",""segment_evidence_count"":0,""selected_native_metadata"":{""exercise_count"":1,""source_text_sha256"":""040d5173c8cca86e6df4f3ea6e6e23d32e30586fd6275638f749d8c84f8e859b"",""target_text_sha256"":""040d5173c8cca86e6df4f3ea6e6e23d32e30586fd6275638f749d8c84f8e859b"",""unit_type"":""solution"",""verified_solution"":true},""source_local_id"":""solution-015"",""source_locator"":""MIL/C11_Topology/S02_Metric_Spaces.lean#line-584"",""source_path"":""MIL/C11_Topology/S02_Metric_Spaces.lean"",""source_sha256"":""040d5173c8cca86e6df4f3ea6e6e23d32e30586fd6275638f749d8c84f8e859b"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s02:solution:015""}"
urn:uuid:329e6e11-f4af-5fbd-afab-b2690d641963,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:329e6e11-f4af-5fbd-afab-b2690d641963"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function-composition"",""urn:mil:concept:metric-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":916,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s02:solution:016"",""native_unit_kind"":""solution"",""order_key"":""000000000916.urn:mil:unit:c11:s02:solution:016"",""parent_native_unit_id"":""urn:mil:unit:c11:s02"",""parent_projected_unit_id"":""urn:uuid:5ac2cde9-4b14-5596-b804-f13db52a359a"",""segment_evidence_count"":0,""selected_native_metadata"":{""exercise_count"":1,""source_text_sha256"":""90dbe0d12fa3854f1737d14603059bc03b5bb2e33ec0cbaecfa7c432c15ddb96"",""target_text_sha256"":""90dbe0d12fa3854f1737d14603059bc03b5bb2e33ec0cbaecfa7c432c15ddb96"",""unit_type"":""solution"",""verified_solution"":true},""source_local_id"":""solution-016"",""source_locator"":""MIL/C11_Topology/S02_Metric_Spaces.lean#line-586"",""source_path"":""MIL/C11_Topology/S02_Metric_Spaces.lean"",""source_sha256"":""90dbe0d12fa3854f1737d14603059bc03b5bb2e33ec0cbaecfa7c432c15ddb96"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s02:solution:016""}"
urn:uuid:6653cb1b-942b-5f23-903b-5edc27806087,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6653cb1b-942b-5f23-903b-5edc27806087"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function-composition"",""urn:mil:concept:metric-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":917,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s02:solution:017"",""native_unit_kind"":""solution"",""order_key"":""000000000917.urn:mil:unit:c11:s02:solution:017"",""parent_native_unit_id"":""urn:mil:unit:c11:s02"",""parent_projected_unit_id"":""urn:uuid:5ac2cde9-4b14-5596-b804-f13db52a359a"",""segment_evidence_count"":0,""selected_native_metadata"":{""exercise_count"":1,""source_text_sha256"":""ef75428e7cc6a28322fab8f040ceba7af37169991a56b5a03cc7482d14190bb5"",""target_text_sha256"":""ef75428e7cc6a28322fab8f040ceba7af37169991a56b5a03cc7482d14190bb5"",""unit_type"":""solution"",""verified_solution"":true},""source_local_id"":""solution-017"",""source_locator"":""MIL/C11_Topology/S02_Metric_Spaces.lean#line-604"",""source_path"":""MIL/C11_Topology/S02_Metric_Spaces.lean"",""source_sha256"":""ef75428e7cc6a28322fab8f040ceba7af37169991a56b5a03cc7482d14190bb5"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s02:solution:017""}"
urn:uuid:0674a776-759b-5264-bde3-4d25b9147b25,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0674a776-759b-5264-bde3-4d25b9147b25"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function-composition"",""urn:mil:concept:metric-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":918,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s02:solution:018"",""native_unit_kind"":""solution"",""order_key"":""000000000918.urn:mil:unit:c11:s02:solution:018"",""parent_native_unit_id"":""urn:mil:unit:c11:s02"",""parent_projected_unit_id"":""urn:uuid:5ac2cde9-4b14-5596-b804-f13db52a359a"",""segment_evidence_count"":0,""selected_native_metadata"":{""exercise_count"":1,""source_text_sha256"":""125d07f5e6a6402bdb42f8c3ab33d8fa54f099d2b2ca011c6b36bf9dfefb3c97"",""target_text_sha256"":""125d07f5e6a6402bdb42f8c3ab33d8fa54f099d2b2ca011c6b36bf9dfefb3c97"",""unit_type"":""solution"",""verified_solution"":true},""source_local_id"":""solution-018"",""source_locator"":""MIL/C11_Topology/S02_Metric_Spaces.lean#line-609"",""source_path"":""MIL/C11_Topology/S02_Metric_Spaces.lean"",""source_sha256"":""125d07f5e6a6402bdb42f8c3ab33d8fa54f099d2b2ca011c6b36bf9dfefb3c97"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s02:solution:018""}"
urn:uuid:ba8c73dd-9a36-5061-a0f6-cc6d2b43f854,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ba8c73dd-9a36-5061-a0f6-cc6d2b43f854"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function-composition"",""urn:mil:concept:metric-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":919,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s02:solution:019"",""native_unit_kind"":""solution"",""order_key"":""000000000919.urn:mil:unit:c11:s02:solution:019"",""parent_native_unit_id"":""urn:mil:unit:c11:s02"",""parent_projected_unit_id"":""urn:uuid:5ac2cde9-4b14-5596-b804-f13db52a359a"",""segment_evidence_count"":0,""selected_native_metadata"":{""exercise_count"":1,""source_text_sha256"":""2f2e774a6e7310b35d46bead7e0cc8dd29d07165e29206a5923f46fa07e7d16d"",""target_text_sha256"":""2f2e774a6e7310b35d46bead7e0cc8dd29d07165e29206a5923f46fa07e7d16d"",""unit_type"":""solution"",""verified_solution"":true},""source_local_id"":""solution-019"",""source_locator"":""MIL/C11_Topology/S02_Metric_Spaces.lean#line-614"",""source_path"":""MIL/C11_Topology/S02_Metric_Spaces.lean"",""source_sha256"":""2f2e774a6e7310b35d46bead7e0cc8dd29d07165e29206a5923f46fa07e7d16d"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s02:solution:019""}"
urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""current_rights_id"":""urn:uuid:868a96e1-de8b-5db5-896f-ece425139add"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:convergence"",""urn:mil:concept:function"",""urn:mil:concept:function-preimage"",""urn:mil:concept:partial-order"",""urn:mil:concept:sequence"",""urn:mil:concept:set"",""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":3,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_unit_id"":""urn:mil:unit:c11:s03"",""native_unit_kind"":""section"",""order_key"":""000000000003.urn:mil:unit:c11:s03"",""parent_native_unit_id"":""urn:mil:unit:c11"",""parent_projected_unit_id"":""urn:uuid:56aac599-c915-52e3-ba91-bbfad34c4195"",""segment_evidence_count"":45,""selected_native_metadata"":{""unit_type"":""section""},""source_local_id"":""S03_Topological_Spaces"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-12-13"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""59796ae1a75844151234dc8ef44c86f9a376781ee4fb222bf1224bae87a973e6"",""translation_state"":""translated""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03""}"
urn:uuid:8f916cec-a6f1-59dc-afc2-1dfad08b2154,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8f916cec-a6f1-59dc-afc2-1dfad08b2154"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:set"",""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":101,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:001"",""native_unit_kind"":""program"",""order_key"":""000000000101.urn:mil:unit:c11:s03:code:001"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:001"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:1"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-29-43"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""9ee7b7e74bf95a62de0e4dd5692bdf6bcf781c68a8672a2435191db751ea15a3"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:001""}"
urn:uuid:fecce9f5-4c61-511f-af34-4301cd01083c,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:fecce9f5-4c61-511f-af34-4301cd01083c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function"",""urn:mil:concept:function-preimage"",""urn:mil:concept:set"",""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":102,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:002"",""native_unit_kind"":""program"",""order_key"":""000000000102.urn:mil:unit:c11:s03:code:002"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:002"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:2"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-52-55"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""ccf573b602c168a43d7e1ce91df2f98f7658573136379f7a5b0cb1f064d0f873"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:002""}"
urn:uuid:8c7b7e7a-095a-5a98-8700-7a4764321eab,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8c7b7e7a-095a-5a98-8700-7a4764321eab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:convergence"",""urn:mil:concept:function"",""urn:mil:concept:partial-order"",""urn:mil:concept:set"",""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":103,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:003"",""native_unit_kind"":""program"",""order_key"":""000000000103.urn:mil:unit:c11:s03:code:003"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:003"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:3"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-78-79"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""994fbb2353b53d6a112a9365ef75547e3a4ab68991c76b90fe72d5576dad06f6"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:003""}"
urn:uuid:4ae9962d-7355-5249-bd34-439fd24809f2,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4ae9962d-7355-5249-bd34-439fd24809f2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":104,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:004"",""native_unit_kind"":""program"",""order_key"":""000000000104.urn:mil:unit:c11:s03:code:004"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:004"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:4"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-90-91"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""258b312f53b5654f54175e4b3badbf031ff5102faba3dcf7edcf5e0715313560"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:004""}"
